&SIM_PARAMS
 T0=  50.000000000000000     ,
 TSTOP=  50.000000000000000     ,
 DT=  3.9062500000000000E-003,
 DTOUT=  10.000000000000000     ,
 DTDUMP=  10.000000000000000     ,
 OUTFILE="bin.dat                 ",
 OUTTYPE="REAL8                   ",
 OUTFORM="EL                      ",
 OUTSTAT="APPEND                  ",
 LENERGY=F,
 /
&STELLAR_PARAMS
 LOBLATE=F,
 J2=  0.0000000000000000     ,
 J4=  0.0000000000000000     ,
 LCLOSE=T,
 RMIN= 0.10000000000000001     ,
 RMAX=  1000.0000000000000     ,
 RMAXU=  1000.0000000000000     ,
 QMIN= -1.0000000000000000     ,
 /
&SYMBA_PARAMS
 MTINY= 0.10000000000000001     ,
 /
&GAS_PARAMS
 LGAS=T,
 RHOGAS0=  1.3999999999999999E-009,
 GPOWER=  2.7500000000000000     ,
 ZSCALE=  5.0000000000000003E-002,
 RGI= 0.10000000000000001     ,
 RGF=  1000.0000000000000     ,
 TAUGAS=  9.9999999999999991E+028,
 CA=  9.9999999999999994E-030,
 CE=  9.9999999999999994E-030,
 /
&GAP_PARAMS
 NGAP=          0,
 IGAP=          2, 1023*0          ,
 FWGAP=  5.0000000000000003E-002, 1023*0.0000000000000000       ,
 /
